//LR2ÉtÉHÉìÉgÉtÉ@ÉCÉã
#S,40,
#M,-87,
#T,0,font_00.png
#T,1,font_01.png
#T,2,font_02.png
#T,3,font_03.png
#T,4,font_04.png
#T,5,font_05.png
#T,6,font_06.png
#T,7,font_07.png
#T,8,font_08.png
#T,9,font_09.png
#T,10,font_10.png
#T,11,font_11.png
#T,12,font_12.png
#T,13,font_13.png
#T,14,font_14.png
#T,44,folder.png
#T,45,folder2.png

#R,12503,0,178,0,87,1
#R,12916,0,178,0,87,1
#R,12917,0,178,0,87,1
#R,12918,0,178,0,87,1
#R,12919,0,178,0,87,1
#R,12920,0,178,0,87,1
#R,12915,0,178,0,87,1
#R,12300,0,178,0,87,1
#R,12292,0,178,0,87,1
#R,12293,0,178,0,87,1
#R,12294,0,178,0,87,1
#R,12299,0,178,0,87,1
#R,12307,0,178,0,87,1
#R,12306,0,178,0,87,1
#R,12305,0,178,0,87,1
#R,12304,0,178,0,87,1
#R,12303,0,178,0,87,1
#R,12302,0,178,0,87,1
#R,12301,0,178,0,87,1
#R,12296,0,178,0,87,1
#R,12991,0,178,0,87,1
#R,12992,0,178,0,87,1
#R,12993,0,178,0,87,1
#R,12994,0,178,0,87,1
#R,12995,0,178,0,87,1
#R,12996,0,178,0,87,1
#R,12997,0,178,0,87,1
#R,12998,0,178,0,87,1
#R,12999,0,178,0,87,1
#R,13000,0,178,0,87,1
#R,13001,0,178,0,87,1

#R,12335,44,1671,615,556,40,//,CLEAR,∞,f,0,b,0
#R,12336,44,0,0,556,40,//,FULL COMBO,±,f,0,b,1
#R,12337,44,557,0,556,40,//,HARD CLEARD,≤,f,0,b,2
#R,12338,44,1114,0,556,40,//,CLEARD,≥,f,0,b,3
#R,12339,44,1671,0,556,40,//,EASY CLEARD,¥,f,0,b,4
#R,12340,44,0,41,556,40,//,FAILED,µ,f,0,b,5
#R,12341,44,557,41,556,40,//,NOT PLAY,∂,f,0,b,6
#R,9429,6,445,840,108,40, // ÂV
#R,9430,6,556,840,108,40, // ÂW
#R,9431,6,667,840,108,40, // ÂX
#R,9432,6,778,840,108,40, // ÂY
#R,9433,6,889,840,108,40, // ÂZ
#R,9434,6,1000,840,109,40, // Â[
#R,9435,6,1112,840,108,40, // Â\
#R,9436,6,1223,840,109,40, // Â]
#R,9437,6,1335,840,108,40, // Â^
#R,9438,6,1446,840,108,40, // Â_
#R,9439,6,1557,840,108,40, // Â`
#R,9440,6,1668,840,108,40, // Âa
#R,9441,6,1779,840,109,40, // Âb
#R,9442,6,1891,840,108,40, // Âc
#R,9443,6,2002,840,108,40, // Âd
#R,9444,6,2113,840,108,40, // Âe
#R,9445,6,2224,840,108,40, // Âf
#R,9446,6,2335,840,108,40, // Âg
#R,9447,6,2446,840,108,40, // Âh
#R,9448,6,2557,840,108,40, // Âi
#R,9449,6,2668,840,108,40, // Âj
#R,9450,6,2779,840,108,40, // Âk
#R,9451,6,2890,840,108,40, // Âl
#R,9452,6,3001,840,108,40, // Âm
#R,9453,6,3112,840,109,40, // Ân
#R,9454,6,3224,840,109,40, // Âo
#R,9455,6,3336,840,109,40, // Âp
#R,9456,6,3448,840,108,40, // Âq
#R,9457,6,3559,840,108,40, // Âr
#R,9458,6,3670,840,108,40, // Âs
#R,9459,6,3781,840,108,40, // Ât
#R,9460,6,3892,840,108,40, // Âu
#R,9461,6,1,880,108,40, // Âv
#R,9462,6,112,880,108,40, // Âw
#R,9463,6,223,880,109,40, // Âx
#R,9464,6,335,880,108,40, // Ây
#R,9465,6,446,880,108,40, // Âz
#R,9466,6,557,880,108,40, // Â{
#R,9467,6,668,880,108,40, // Â|
#R,9468,6,779,880,108,40, // Â}
#R,9469,6,890,880,109,40, // Â~
#R,9471,6,1002,880,108,40, // ÂÄ
#R,9472,6,1113,880,108,40, // ÂÅ
#R,9473,6,1224,880,108,40, // ÂÇ
#R,9474,6,1335,880,108,40, // ÂÉ
#R,9475,6,1446,880,109,40, // ÂÑ
#R,9476,6,1558,880,108,40, // ÂÖ
#R,9477,6,1669,880,108,40, // ÂÜ
#R,9478,6,1780,880,108,40, // Âá
#R,9479,6,1891,880,108,40, // Âà
#R,9480,6,2002,880,108,40, // Ââ
#R,9481,6,2113,880,109,40, // Âä
#R,9482,6,2225,880,109,40, // Âã
#R,9483,6,2337,880,108,40, // Âå
#R,9484,6,2448,880,108,40, // Âç
#R,9485,6,2559,880,108,40, // Âé
#R,9486,6,2670,880,108,40, // Âè
#R,9487,6,2781,880,108,40, // Âê
#R,9488,6,2892,880,108,40, // Âë
#R,9489,6,3003,880,109,40, // Âí
#R,9490,6,3115,880,108,40, // Âì
#R,9491,6,3226,880,108,40, // Âî
#R,9492,6,3337,880,108,40, // Âï
#R,9493,6,3448,880,108,40, // Âñ
#R,9494,6,3559,880,108,40, // Âó
#R,9495,6,3670,880,109,40, // Âò
#R,9496,6,3782,880,108,40, // Âô
#R,9497,6,3893,880,108,40, // Âö
#R,9498,6,1,920,108,40, // Âõ
#R,9499,6,112,920,108,40, // Âú
#R,9500,6,223,920,108,40, // Âù
#R,9501,6,334,920,108,40, // Âû
#R,9502,6,445,920,109,40, // Âü
#R,9503,6,557,920,108,40, // Â†
#R,9504,6,668,920,108,40, // Â°
#R,9505,6,779,920,108,40, // Â¢
#R,9506,6,890,920,108,40, // Â£
#R,9507,6,1001,920,108,40, // Â§
#R,9508,6,1112,920,108,40, // Â•
#R,9509,6,1223,920,108,40, // Â¶
#R,9510,6,1334,920,108,40, // Âß
#R,9511,6,1445,920,109,40, // Â®
#R,9512,6,1557,920,108,40, // Â©
#R,9513,6,1668,920,108,40, // Â™
#R,9514,6,1779,920,108,40, // Â´
#R,9515,6,1890,920,108,40, // Â¨
#R,9516,6,2001,920,109,40, // Â≠
#R,9517,6,2113,920,108,40, // ÂÆ
#R,9518,6,2224,920,109,40, // ÂØ
#R,9519,6,2336,920,108,40, // Â∞
#R,9520,6,2447,920,109,40, // Â±
#R,9521,6,2559,920,108,40, // Â≤
#R,9522,6,2670,920,108,40, // Â≥
#R,9523,6,2781,920,108,40, // Â¥
#R,9524,6,2892,920,110,40, // Âµ
#R,9525,6,3005,920,109,40, // Â∂
#R,9526,6,3117,920,109,40, // Â∑
#R,9527,6,3229,920,109,40, // Â∏
#R,9528,6,3341,920,108,40, // Âπ
#R,9529,6,3452,920,108,40, // Â∫
#R,9530,6,3563,920,108,40, // Âª
#R,9531,6,3674,920,108,40, // Âº
#R,9532,6,3785,920,108,40, // ÂΩ
#R,9533,6,3896,920,108,40, // Âæ
#R,9534,6,1,960,108,40, // Âø
#R,9535,6,112,960,108,40, // Â¿
#R,9536,6,223,960,108,40, // Â¡
#R,9537,6,334,960,109,40, // Â¬
#R,9538,6,446,960,109,40, // Â√
#R,9539,6,558,960,108,40, // Âƒ
#R,9540,6,669,960,108,40, // Â≈
#R,9541,6,780,960,109,40, // Â∆
#R,9542,6,892,960,109,40, // Â«
#R,9543,6,1004,960,109,40, // Â»
#R,9544,6,1116,960,109,40, // Â…
#R,9545,6,1228,960,109,40, // Â 
#R,9546,6,1340,960,109,40, // ÂÀ
#R,9547,6,1452,960,110,40, // ÂÃ
#R,9548,6,1565,960,109,40, // ÂÕ
#R,9549,6,1677,960,109,40, // ÂŒ
#R,9550,6,1789,960,109,40, // Âœ
#R,9551,6,1901,960,109,40, // Â–
#R,9552,6,2013,960,109,40, // Â—
#R,9553,6,2125,960,109,40, // Â“
#R,9554,6,2237,960,109,40, // Â”
#R,9555,6,2349,960,109,40, // Â‘
#R,9556,6,2461,960,110,40, // Â’
#R,9557,6,2574,960,109,40, // Â÷
#R,9558,6,2686,960,109,40, // Â◊
#R,9559,6,2798,960,109,40, // Âÿ
#R,9560,6,2910,960,109,40, // ÂŸ
#R,9561,6,3022,960,109,40, // Â⁄
#R,9562,6,3134,960,109,40, // Â€
#R,9563,6,3246,960,109,40, // Â‹
#R,9564,6,3358,960,109,40, // Â›
#R,9565,6,3470,960,109,40, // Âﬁ
#R,9566,6,3582,960,109,40, // Âﬂ
#R,9567,6,3694,960,110,40, // Â‡
#R,9568,6,3807,960,108,40, // Â·
#R,9569,6,3918,960,108,40, // Â‚
#R,9570,7,1,0,110,40, // Â„
#R,9571,7,114,0,109,40, // Â‰
#R,9572,7,226,0,108,40, // ÂÂ
#R,9573,7,337,0,110,40, // ÂÊ
#R,9574,7,450,0,109,40, // ÂÁ
#R,9575,7,562,0,109,40, // ÂË
#R,9576,7,674,0,109,40, // ÂÈ
#R,9577,7,786,0,109,40, // ÂÍ
#R,9578,7,898,0,109,40, // ÂÎ
#R,9579,7,1010,0,109,40, // ÂÏ
#R,9580,7,1122,0,109,40, // ÂÌ
#R,9581,7,1234,0,109,40, // ÂÓ
#R,9582,7,1346,0,108,40, // ÂÔ
#R,9583,7,1457,0,110,40, // Â
#R,9584,7,1570,0,109,40, // ÂÒ
#R,9585,7,1682,0,109,40, // ÂÚ
#R,9586,7,1794,0,109,40, // ÂÛ
#R,9587,7,1906,0,109,40, // ÂÙ
#R,9588,7,2018,0,108,40, // Âı
#R,9589,7,2129,0,108,40, // Âˆ
#R,9590,7,2240,0,109,40, // Â˜
#R,9591,7,2352,0,110,40, // Â¯
#R,9592,7,2465,0,109,40, // Â˘
#R,9593,7,2577,0,109,40, // Â˙
#R,9594,7,2689,0,109,40, // Â˚
#R,9595,7,2801,0,108,40, // Â¸
#R,9663,7,2912,0,109,40, // Ê@
#R,9664,7,3024,0,109,40, // ÊA
#R,9665,7,3136,0,109,40, // ÊB
#R,9666,7,3248,0,109,40, // ÊC
#R,9667,7,3360,0,109,40, // ÊD
#R,9668,7,3472,0,109,40, // ÊE
#R,9669,7,3584,0,109,40, // ÊF
#R,9670,7,3696,0,108,40, // ÊG
#R,9671,7,3807,0,108,40, // ÊH
#R,9672,7,3918,0,108,40, // ÊI
#R,9673,7,1,40,108,40, // ÊJ
#R,9674,7,112,40,108,40, // ÊK
#R,9675,7,223,40,109,40, // ÊL
#R,9676,7,335,40,108,40, // ÊM
#R,9677,7,446,40,109,40, // ÊN
#R,9678,7,558,40,110,40, // ÊO
#R,9679,7,671,40,108,40, // ÊP
#R,9680,7,782,40,109,40, // ÊQ
#R,9681,7,894,40,108,40, // ÊR
#R,9682,7,1005,40,108,40, // ÊS
#R,9683,7,1116,40,108,40, // ÊT
#R,9684,7,1227,40,108,40, // ÊU
#R,9685,7,1338,40,108,40, // ÊV
#R,9686,7,1449,40,110,40, // ÊW
#R,9687,7,1562,40,108,40, // ÊX
#R,9688,7,1673,40,109,40, // ÊY
#R,9689,7,1785,40,109,40, // ÊZ
#R,9690,7,1897,40,109,40, // Ê[
#R,9691,7,2009,40,109,40, // Ê\
#R,9692,7,2121,40,109,40, // Ê]
#R,9693,7,2233,40,109,40, // Ê^
#R,9694,7,2345,40,109,40, // Ê_
#R,9695,7,2457,40,109,40, // Ê`
#R,9696,7,2569,40,109,40, // Êa
#R,9697,7,2681,40,109,40, // Êb
#R,9698,7,2793,40,109,40, // Êc
#R,9699,7,2905,40,109,40, // Êd
#R,9700,7,3017,40,109,40, // Êe
#R,9701,7,3129,40,109,40, // Êf
#R,9702,7,3241,40,109,40, // Êg
#R,9703,7,3353,40,109,40, // Êh
#R,9704,7,3465,40,109,40, // Êi
#R,9705,7,3577,40,109,40, // Êj
#R,9706,7,3689,40,109,40, // Êk
#R,9707,7,3801,40,108,40, // Êl
#R,9708,7,3912,40,108,40, // Êm
#R,9709,7,1,80,109,40, // Ên
#R,9710,7,113,80,109,40, // Êo
#R,9711,7,225,80,109,40, // Êp
#R,9712,7,337,80,110,40, // Êq
#R,9713,7,450,80,109,40, // Êr
#R,9714,7,562,80,108,40, // Ês
#R,9715,7,673,80,109,40, // Êt
#R,9716,7,785,80,109,40, // Êu
#R,9717,7,897,80,108,40, // Êv
#R,9718,7,1008,80,109,40, // Êw
#R,9719,7,1120,80,109,40, // Êx
#R,9720,7,1232,80,110,40, // Êy
#R,9721,7,1345,80,109,40, // Êz
#R,9722,7,1457,80,109,40, // Ê{
#R,9723,7,1569,80,108,40, // Ê|
#R,9724,7,1680,80,109,40, // Ê}
#R,9725,7,1792,80,109,40, // Ê~
#R,9727,7,1904,80,109,40, // ÊÄ
#R,9728,7,2016,80,109,40, // ÊÅ
#R,9729,7,2128,80,109,40, // ÊÇ
#R,9730,7,2240,80,109,40, // ÊÉ
#R,9731,7,2352,80,109,40, // ÊÑ
#R,9732,7,2464,80,110,40, // ÊÖ
#R,9733,7,2577,80,109,40, // ÊÜ
#R,9734,7,2689,80,109,40, // Êá
#R,9735,7,2801,80,109,40, // Êà
#R,9736,7,2913,80,110,40, // Êâ
#R,9737,7,3026,80,109,40, // Êä
#R,9738,7,3138,80,109,40, // Êã
#R,9739,7,3250,80,109,40, // Êå
#R,9740,7,3362,80,109,40, // Êç
#R,9741,7,3474,80,109,40, // Êé
#R,9742,7,3586,80,110,40, // Êè
#R,9743,7,3699,80,109,40, // Êê
#R,9744,7,3811,80,109,40, // Êë
#R,9745,7,3923,80,109,40, // Êí
#R,9746,7,1,120,109,40, // Êì
#R,9747,7,113,120,109,40, // Êî
#R,9748,7,225,120,109,40, // Êï
#R,9749,7,337,120,109,40, // Êñ
#R,9750,7,449,120,109,40, // Êó
#R,9751,7,561,120,110,40, // Êò
#R,9752,7,674,120,109,40, // Êô
#R,9753,7,786,120,110,40, // Êö
#R,9754,7,899,120,109,40, // Êõ
#R,9755,7,1011,120,110,40, // Êú
#R,9756,7,1124,120,109,40, // Êù
#R,9757,7,1236,120,109,40, // Êû
#R,9758,7,1348,120,109,40, // Êü
#R,9759,7,1460,120,108,40, // Ê†
#R,9760,7,1571,120,109,40, // Ê°
#R,9761,7,1683,120,109,40, // Ê¢
#R,9762,7,1795,120,109,40, // Ê£
#R,9763,7,1907,120,109,40, // Ê§
#R,9764,7,2019,120,109,40, // Ê•
#R,9765,7,2131,120,109,40, // Ê¶
#R,9766,7,2243,120,109,40, // Êß
#R,9767,7,2355,120,109,40, // Ê®
#R,9768,7,2467,120,109,40, // Ê©
#R,9769,7,2579,120,108,40, // Ê™
#R,9770,7,2690,120,109,40, // Ê´
#R,9771,7,2802,120,108,40, // Ê¨
#R,9772,7,2913,120,108,40, // Ê≠
#R,9773,7,3024,120,109,40, // ÊÆ
#R,9774,7,3136,120,108,40, // ÊØ
#R,9775,7,3247,120,108,40, // Ê∞
#R,9776,7,3358,120,108,40, // Ê±
#R,9777,7,3469,120,108,40, // Ê≤
#R,9778,7,3580,120,108,40, // Ê≥
#R,9779,7,3691,120,108,40, // Ê¥
#R,9780,7,3802,120,108,40, // Êµ
#R,9781,7,3913,120,106,40, // Ê∂
#R,9782,7,1,160,108,40, // Ê∑
#R,9783,7,112,160,108,40, // Ê∏
#R,9784,7,223,160,108,40, // Êπ
#R,9785,7,334,160,108,40, // Ê∫
#R,9786,7,445,160,108,40, // Êª
#R,9787,7,556,160,108,40, // Êº
#R,9788,7,667,160,108,40, // ÊΩ
#R,9789,7,778,160,108,40, // Êæ
#R,9790,7,889,160,108,40, // Êø
#R,9791,7,1000,160,108,40, // Ê¿
#R,9792,7,1111,160,108,40, // Ê¡
#R,9793,7,1222,160,108,40, // Ê¬
#R,9794,7,1333,160,109,40, // Ê√
#R,9795,7,1445,160,108,40, // Êƒ
#R,9796,7,1556,160,108,40, // Ê≈
#R,9797,7,1667,160,108,40, // Ê∆
#R,9798,7,1778,160,109,40, // Ê«
#R,9799,7,1890,160,108,40, // Ê»
#R,9800,7,2001,160,108,40, // Ê…
#R,9801,7,2112,160,109,40, // Ê 
#R,9802,7,2224,160,108,40, // ÊÀ
#R,9803,7,2335,160,108,40, // ÊÃ
#R,9804,7,2446,160,108,40, // ÊÕ
#R,9805,7,2557,160,108,40, // ÊŒ
#R,9806,7,2668,160,109,40, // Êœ
#R,9807,7,2780,160,108,40, // Ê–
#R,9808,7,2891,160,109,40, // Ê—
#R,9809,7,3003,160,108,40, // Ê“
#R,9810,7,3114,160,108,40, // Ê”
#R,9811,7,3225,160,108,40, // Ê‘
#R,9812,7,3336,160,108,40, // Ê’
#R,9813,7,3447,160,108,40, // Ê÷
#R,9814,7,3558,160,109,40, // Ê◊
#R,9815,7,3670,160,108,40, // Êÿ
#R,9816,7,3781,160,108,40, // ÊŸ
#R,9817,7,3892,160,108,40, // Ê⁄
#R,9818,7,1,200,108,40, // Ê€
#R,9819,7,112,200,108,40, // Ê‹
#R,9820,7,223,200,109,40, // Ê›
#R,9821,7,335,200,109,40, // Êﬁ
#R,9822,7,447,200,108,40, // Êﬂ
#R,9823,7,558,200,109,40, // Ê‡
#R,9824,7,670,200,110,40, // Ê·
#R,9825,7,783,200,109,40, // Ê‚
#R,9826,7,895,200,108,40, // Ê„
#R,9827,7,1006,200,108,40, // Ê‰
#R,9828,7,1117,200,108,40, // ÊÂ
#R,9829,7,1228,200,108,40, // ÊÊ
#R,9830,7,1339,200,108,40, // ÊÁ
#R,9831,7,1450,200,108,40, // ÊË
#R,9832,7,1561,200,108,40, // ÊÈ
#R,9833,7,1672,200,108,40, // ÊÍ
#R,9834,7,1783,200,108,40, // ÊÎ
#R,9835,7,1894,200,108,40, // ÊÏ
#R,9836,7,2005,200,108,40, // ÊÌ
#R,9837,7,2116,200,108,40, // ÊÓ
#R,9838,7,2227,200,109,40, // ÊÔ
#R,9839,7,2339,200,108,40, // Ê
#R,9840,7,2450,200,108,40, // ÊÒ
#R,9841,7,2561,200,108,40, // ÊÚ
#R,9842,7,2672,200,108,40, // ÊÛ
#R,9843,7,2783,200,108,40, // ÊÙ
#R,9844,7,2894,200,108,40, // Êı
#R,9845,7,3005,200,108,40, // Êˆ
#R,9846,7,3116,200,108,40, // Ê˜
#R,9847,7,3227,200,108,40, // Ê¯
#R,9848,7,3338,200,108,40, // Ê˘
#R,9849,7,3449,200,109,40, // Ê˙
#R,9850,7,3561,200,108,40, // Ê˚
#R,9851,7,3672,200,108,40, // Ê¸
#R,9919,7,3783,200,108,40, // Á@
#R,9920,7,3894,200,108,40, // ÁA
#R,9921,7,1,240,109,40, // ÁB
#R,9922,7,113,240,108,40, // ÁC
#R,9923,7,224,240,108,40, // ÁD
#R,9924,7,335,240,108,40, // ÁE
#R,9925,7,446,240,108,40, // ÁF
#R,9926,7,557,240,109,40, // ÁG
#R,9927,7,669,240,108,40, // ÁH
#R,9928,7,780,240,108,40, // ÁI
#R,9929,7,891,240,108,40, // ÁJ
#R,9930,7,1002,240,108,40, // ÁK
#R,9931,7,1113,240,108,40, // ÁL
#R,9932,7,1224,240,108,40, // ÁM
#R,9933,7,1335,240,108,40, // ÁN
#R,9934,7,1446,240,108,40, // ÁO
#R,9935,7,1557,240,108,40, // ÁP
#R,9936,7,1668,240,108,40, // ÁQ
#R,9937,7,1779,240,108,40, // ÁR
#R,9938,7,1890,240,108,40, // ÁS
#R,9939,7,2001,240,108,40, // ÁT
#R,9940,7,2112,240,109,40, // ÁU
#R,9941,7,2224,240,108,40, // ÁV
#R,9942,7,2335,240,108,40, // ÁW
#R,9943,7,2446,240,108,40, // ÁX
#R,9944,7,2557,240,108,40, // ÁY
#R,9945,7,2668,240,109,40, // ÁZ
#R,9946,7,2780,240,109,40, // Á[
#R,9947,7,2892,240,109,40, // Á\
#R,9948,7,3004,240,109,40, // Á]
#R,9949,7,3116,240,109,40, // Á^
#R,9950,7,3228,240,109,40, // Á_
#R,9951,7,3340,240,110,40, // Á`
#R,9952,7,3453,240,109,40, // Áa
#R,9953,7,3565,240,109,40, // Áb
#R,9954,7,3677,240,108,40, // Ác
#R,9955,7,3788,240,109,40, // Ád
#R,9956,7,3900,240,109,40, // Áe
#R,9957,7,1,280,110,40, // Áf
#R,9958,7,114,280,109,40, // Ág
#R,9959,7,226,280,109,40, // Áh
#R,9960,7,338,280,110,40, // Ái
#R,9961,7,451,280,109,40, // Áj
#R,9962,7,563,280,109,40, // Ák
#R,9963,7,675,280,108,40, // Ál
#R,9964,7,786,280,109,40, // Ám
#R,9965,7,898,280,109,40, // Án
#R,9966,7,1010,280,109,40, // Áo
#R,9967,7,1122,280,109,40, // Áp
#R,9968,7,1234,280,109,40, // Áq
#R,9969,7,1346,280,108,40, // Ár
#R,9970,7,1457,280,109,40, // Ás
#R,9971,7,1569,280,109,40, // Át
#R,9972,7,1681,280,109,40, // Áu
#R,9973,7,1793,280,109,40, // Áv
#R,9974,7,1905,280,109,40, // Áw
#R,9975,7,2017,280,110,40, // Áx
#R,9976,7,2130,280,109,40, // Áy
#R,9977,7,2242,280,109,40, // Áz
#R,9978,7,2354,280,109,40, // Á{
#R,9979,7,2466,280,109,40, // Á|
#R,9980,7,2578,280,109,40, // Á}
#R,9981,7,2690,280,109,40, // Á~
#R,9983,7,2802,280,110,40, // ÁÄ
#R,9984,7,2915,280,110,40, // ÁÅ
#R,9985,7,3028,280,109,40, // ÁÇ
#R,9986,7,3140,280,108,40, // ÁÉ
#R,9987,7,3251,280,108,40, // ÁÑ
#R,9988,7,3362,280,108,40, // ÁÖ
#R,9989,7,3473,280,109,40, // ÁÜ
#R,9990,7,3585,280,108,40, // Áá
#R,9991,7,3696,280,108,40, // Áà
#R,9992,7,3807,280,108,40, // Áâ
#R,9993,7,3918,280,108,40, // Áä
#R,9994,7,1,320,108,40, // Áã
#R,9995,7,112,320,108,40, // Áå
#R,9996,7,223,320,108,40, // Áç
#R,9997,7,334,320,109,40, // Áé
#R,9998,7,446,320,108,40, // Áè
#R,9999,7,557,320,108,40, // Áê
#R,10000,7,668,320,108,40, // Áë
#R,10001,7,779,320,108,40, // Áí
#R,10002,7,890,320,108,40, // Áì
#R,10003,7,1001,320,108,40, // Áî
#R,10004,7,1112,320,108,40, // Áï
#R,10005,7,1223,320,108,40, // Áñ
#R,10006,7,1334,320,109,40, // Áó
#R,10007,7,1446,320,109,40, // Áò
#R,10008,7,1558,320,108,40, // Áô
#R,10009,7,1669,320,108,40, // Áö
#R,10010,7,1780,320,108,40, // Áõ
#R,10011,7,1891,320,108,40, // Áú
#R,10012,7,2002,320,108,40, // Áù
#R,10013,7,2113,320,108,40, // Áû
#R,10014,7,2224,320,108,40, // Áü
#R,10015,7,2335,320,108,40, // Á†
#R,10016,7,2446,320,108,40, // Á°
#R,10017,7,2557,320,108,40, // Á¢
#R,10018,7,2668,320,108,40, // Á£
#R,10019,7,2779,320,108,40, // Á§
#R,10020,7,2890,320,108,40, // Á•
#R,10021,7,3001,320,108,40, // Á¶
#R,10022,7,3112,320,108,40, // Áß
#R,10023,7,3223,320,108,40, // Á®
#R,10024,7,3334,320,108,40, // Á©
#R,10025,7,3445,320,108,40, // Á™
#R,10026,7,3556,320,108,40, // Á´
#R,10027,7,3667,320,108,40, // Á¨
#R,10028,7,3778,320,108,40, // Á≠
#R,10029,7,3889,320,108,40, // ÁÆ
#R,10030,7,1,360,108,40, // ÁØ
#R,10031,7,112,360,108,40, // Á∞
#R,10032,7,223,360,108,40, // Á±
#R,10033,7,334,360,108,40, // Á≤
#R,10034,7,445,360,108,40, // Á≥
#R,10035,7,556,360,108,40, // Á¥
#R,10036,7,667,360,108,40, // Áµ
#R,10037,7,778,360,108,40, // Á∂
#R,10038,7,889,360,108,40, // Á∑
#R,10039,7,1000,360,108,40, // Á∏
#R,10040,7,1111,360,108,40, // Áπ
#R,10041,7,1222,360,108,40, // Á∫
#R,10042,7,1333,360,108,40, // Áª
#R,10043,7,1444,360,108,40, // Áº
#R,10044,7,1555,360,109,40, // ÁΩ
#R,10045,7,1667,360,108,40, // Áæ
#R,10046,7,1778,360,108,40, // Áø
#R,10047,7,1889,360,109,40, // Á¿
#R,10048,7,2001,360,109,40, // Á¡
#R,10049,7,2113,360,108,40, // Á¬
#R,10050,7,2224,360,108,40, // Á√
#R,10051,7,2335,360,109,40, // Áƒ
#R,10052,7,2447,360,108,40, // Á≈
#R,10053,7,2558,360,108,40, // Á∆
#R,10054,7,2669,360,108,40, // Á«
#R,10055,7,2780,360,108,40, // Á»
#R,10056,7,2891,360,108,40, // Á…
#R,10057,7,3002,360,108,40, // Á 
#R,10058,7,3113,360,108,40, // ÁÀ
#R,10059,7,3224,360,109,40, // ÁÃ
#R,10060,7,3336,360,108,40, // ÁÕ
#R,10061,7,3447,360,109,40, // ÁŒ
#R,10062,7,3559,360,109,40, // Áœ
#R,10063,7,3671,360,109,40, // Á–
#R,10064,7,3783,360,108,40, // Á—
#R,10065,7,3894,360,108,40, // Á“
#R,10066,7,1,400,108,40, // Á”
#R,10067,7,112,400,108,40, // Á‘
#R,10068,7,223,400,109,40, // Á’
#R,10069,7,335,400,109,40, // Á÷
#R,10070,7,447,400,109,40, // Á◊
#R,10071,7,559,400,108,40, // Áÿ
#R,10072,7,670,400,109,40, // ÁŸ
#R,10073,7,782,400,110,40, // Á⁄
#R,10074,7,895,400,109,40, // Á€
#R,10075,7,1007,400,109,40, // Á‹
#R,10076,7,1119,400,109,40, // Á›
#R,10077,7,1231,400,109,40, // Áﬁ
#R,10078,7,1343,400,109,40, // Áﬂ
#R,10079,7,1455,400,109,40, // Á‡
#R,10080,7,1567,400,109,40, // Á·
#R,10081,7,1679,400,109,40, // Á‚
#R,10082,7,1791,400,109,40, // Á„
#R,10083,7,1903,400,109,40, // Á‰
#R,10084,7,2015,400,109,40, // ÁÂ
#R,10085,7,2127,400,109,40, // ÁÊ
#R,10086,7,2239,400,109,40, // ÁÁ
#R,10087,7,2351,400,109,40, // ÁË
#R,10088,7,2463,400,109,40, // ÁÈ
#R,10089,7,2575,400,109,40, // ÁÍ
#R,10090,7,2687,400,109,40, // ÁÎ
#R,10091,7,2799,400,110,40, // ÁÏ
#R,10092,7,2912,400,109,40, // ÁÌ
#R,10093,7,3024,400,109,40, // ÁÓ
#R,10094,7,3136,400,109,40, // ÁÔ
#R,10095,7,3248,400,109,40, // Á
#R,10096,7,3360,400,109,40, // ÁÒ
#R,10097,7,3472,400,110,40, // ÁÚ
#R,10098,7,3585,400,109,40, // ÁÛ
#R,10099,7,3697,400,109,40, // ÁÙ
#R,10100,7,3809,400,109,40, // Áı
#R,10101,7,3921,400,109,40, // Áˆ
#R,10102,7,1,440,109,40, // Á˜
#R,10103,7,113,440,109,40, // Á¯
#R,10104,7,225,440,109,40, // Á˘
#R,10105,7,337,440,109,40, // Á˙
#R,10106,7,449,440,109,40, // Á˚
#R,10107,7,561,440,109,40, // Á¸
#R,10175,7,673,440,109,40, // Ë@
#R,10176,7,785,440,109,40, // ËA
#R,10177,7,897,440,110,40, // ËB
#R,10178,7,1010,440,109,40, // ËC
#R,10179,7,1122,440,109,40, // ËD
#R,10180,7,1234,440,109,40, // ËE
#R,10181,7,1346,440,109,40, // ËF
#R,10182,7,1458,440,109,40, // ËG
#R,10183,7,1570,440,109,40, // ËH
#R,10184,7,1682,440,109,40, // ËI
#R,10185,7,1794,440,110,40, // ËJ
#R,10186,7,1907,440,109,40, // ËK
#R,10187,7,2019,440,109,40, // ËL
#R,10188,7,2131,440,109,40, // ËM
#R,10189,7,2243,440,109,40, // ËN
#R,10190,7,2355,440,110,40, // ËO
#R,10191,7,2468,440,109,40, // ËP
#R,10192,7,2580,440,108,40, // ËQ
#R,10193,7,2691,440,109,40, // ËR
#R,10194,7,2803,440,109,40, // ËS
#R,10195,7,2915,440,109,40, // ËT
#R,10196,7,3027,440,109,40, // ËU
#R,10197,7,3139,440,109,40, // ËV
#R,10198,7,3251,440,109,40, // ËW
#R,10199,7,3363,440,110,40, // ËX
#R,10200,7,3476,440,109,40, // ËY
#R,10201,7,3588,440,110,40, // ËZ
#R,10202,7,3701,440,110,40, // Ë[
#R,10203,7,3814,440,109,40, // Ë\
#R,10204,7,3926,440,109,40, // Ë]
#R,10205,7,1,480,109,40, // Ë^
